[2026-01-20 13:19:37] [INFO    ] discord.client: logging in using static token
[2026-01-20 13:19:37] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-01-20 13:19:37] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-01-20 13:19:37] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1448409221514268724', 'username': 'Monster Conquest', 'avatar': 'a7a92706f197d79e3f3659f7233f4f53', 'discriminator': '4144', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-01-20 13:19:37] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-01-20 13:19:37] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-01-20 13:19:37] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1448409221514268724', 'name': 'Monster Conquest', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1448409221514268724', 'username': 'Monster Conquest', 'avatar': 'a7a92706f197d79e3f3659f7233f4f53', 'discriminator': '4144', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['bot', 'applications.commands'], 'permissions': '8'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['bot', 'applications.commands'], 'permissions': '8'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '2698aa6f014c2735bd07ff9c30e23f9f2494090bba33f367461a494cb5029e28', 'flags': 11051008, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '421601642417225728', 'username': 'caviarbro', 'avatar': '803f28a13a1b8204d38a0483d9f67e2b', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': 'ad61d0cd47001970af71c5aee2337705', 'accent_color': 16711916, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'banner_color': '#ff00ec', 'clan': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'primary_guild': {'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'tag': 'HNS', 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}}, 'approximate_guild_count': 7, 'approximate_user_install_count': 1, 'approximate_user_authorization_count': 1, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2528, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'bot_approximate_guild_count': 6, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-01-20 13:19:38] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1448409221514268724/guilds/972516464143761418/commands with [{"name":"battle","description":"Battle with other teams!","type":1,"options":[{"type":6,"name":"user","description":"\u2026","required":false},{"type":4,"name":"team_number","description":"\u2026","required":false}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"cash","description":"See your $ balance","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"pay","description":"Pay cash to another user!","type":1,"options":[{"type":6,"name":"user","description":"\u2026","required":true},{"type":4,"name":"amount","description":"\u2026","required":true}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"sell","description":"Sell your monster/weapon","type":1,"options":[{"type":3,"name":"monster_name","description":"\u2026","required":false},{"type":3,"name":"weapon_id","description":"\u2026","required":false},{"type":4,"name":"monster_amount","description":"\u2026","required":false}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"coinflip","description":"Flip a coin to have a chance to get double the amount!","type":1,"options":[{"type":4,"name":"amount","description":"\u2026","required":true},{"type":3,"name":"side","description":"\u2026","required":false}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"crate","description":"Open for items","type":1,"options":[{"type":4,"name":"amount","description":"\u2026","required":true}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"hunt","description":"Hunt for monsters","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"monster","description":"Monster related commands","type":1,"options":[{"name":"collection","description":"Show collection of owned monsters","type":1,"options":[]},{"name":"view","description":"View monster","type":1,"options":[{"type":3,"name":"name","description":"\u2026","required":true}]}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"team","description":"Team related commands","type":1,"options":[{"name":"view","description":"View team","type":1,"options":[{"type":4,"name":"team_number","description":"\u2026","required":false}]},{"name":"add","description":"Add monster team","type":1,"options":[{"type":3,"name":"monster_name","description":"\u2026","required":true},{"type":4,"name":"position","description":"\u2026","required":false}]},{"name":"remove","description":"Remove monster from team","type":1,"options":[{"type":3,"name":"monster_name","description":"\u2026","required":false},{"type":4,"name":"position","description":"\u2026","required":false}]},{"name":"rename","description":"Rename your team","type":1,"options":[{"type":3,"name":"name","description":"\u2026","required":true},{"type":4,"name":"team_number","description":"\u2026","required":false}]}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"weapon","description":"Weapon related commands","type":1,"options":[{"name":"collection","description":"Show collection of owned weapons","type":1,"options":[]},{"name":"view","description":"View weapon","type":1,"options":[{"type":3,"name":"id","description":"\u2026","required":true}]},{"name":"equip","description":"Equip weapon to monster","type":1,"options":[{"type":3,"name":"id","description":"\u2026","required":true},{"type":3,"name":"monster_name","description":"\u2026","required":true}]},{"name":"unequip","description":"Unequip weapon","type":1,"options":[{"type":3,"name":"id","description":"\u2026","required":true}]}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2026-01-20 13:19:38] [DEBUG   ] discord.http: PUT /applications/{application_id}/guilds/{guild_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2026-01-20 13:19:38] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1448409221514268724/guilds/972516464143761418/commands has received [{'id': '1456667397174853697', 'application_id': '1448409221514268724', 'version': '1457134419625250989', 'default_member_permissions': None, 'type': 1, 'name': 'battle', 'name_localizations': None, 'description': 'Battle with other teams!', 'description_localizations': None, 'guild_id': '972516464143761418', 'options': [{'type': 6, 'name': 'user', 'name_localizations': None, 'description': '…', 'description_localizations': None}, {'type': 4, 'name': 'team_number', 'name_localizations': None, 'description': '…', 'description_localizations': None}], 'nsfw': False}, {'id': '1459489617202905270', 'application_id': '1448409221514268724', 'version': '1459489617202905273', 'default_member_permissions': None, 'type': 1, 'name': 'cash', 'name_localizations': None, 'description': 'See your $ balance', 'description_localizations': None, 'guild_id': '972516464143761418', 'nsfw': False}, {'id': '1459489617202905271', 'application_id': '1448409221514268724', 'version': '1459489617202905274', 'default_member_permissions': None, 'type': 1, 'name': 'pay', 'name_localizations': None, 'description': 'Pay cash to another user!', 'description_localizations': None, 'guild_id': '972516464143761418', 'options': [{'type': 6, 'name': 'user', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}, {'type': 4, 'name': 'amount', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}], 'nsfw': False}, {'id': '1459489617202905272', 'application_id': '1448409221514268724', 'version': '1459907051798134896', 'default_member_permissions': None, 'type': 1, 'name': 'sell', 'name_localizations': None, 'description': 'Sell your monster/weapon', 'description_localizations': None, 'guild_id': '972516464143761418', 'options': [{'type': 3, 'name': 'monster_name', 'name_localizations': None, 'description': '…', 'description_localizations': None}, {'type': 3, 'name': 'weapon_id', 'name_localizations': None, 'description': '…', 'description_localizations': None}, {'type': 4, 'name': 'monster_amount', 'name_localizations': None, 'description': '…', 'description_localizations': None}], 'nsfw': False}, {'id': '1459900420431413382', 'application_id': '1448409221514268724', 'version': '1459900531550978151', 'default_member_permissions': None, 'type': 1, 'name': 'coinflip', 'name_localizations': None, 'description': 'Flip a coin to have a chance to get double the amount!', 'description_localizations': None, 'guild_id': '972516464143761418', 'options': [{'type': 4, 'name': 'amount', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}, {'type': 3, 'name': 'side', 'name_localizations': None, 'description': '…', 'description_localizations': None}], 'nsfw': False}, {'id': '1452740622027853980', 'application_id': '1448409221514268724', 'version': '1453095011494269139', 'default_member_permissions': None, 'type': 1, 'name': 'crate', 'name_localizations': None, 'description': 'Open for items', 'description_localizations': None, 'guild_id': '972516464143761418', 'options': [{'type': 4, 'name': 'amount', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}], 'nsfw': False}, {'id': '1451140395714089062', 'application_id': '1448409221514268724', 'version': '1451140395714089064', 'default_member_permissions': None, 'type': 1, 'name': 'hunt', 'name_localizations': None, 'description': 'Hunt for monsters', 'description_localizations': None, 'guild_id': '972516464143761418', 'nsfw': False}, {'id': '1453355952983117967', 'application_id': '1448409221514268724', 'version': '1453666555136053380', 'default_member_permissions': None, 'type': 1, 'name': 'monster', 'name_localizations': None, 'description': 'Monster related commands', 'description_localizations': None, 'guild_id': '972516464143761418', 'options': [{'type': 1, 'name': 'collection', 'name_localizations': None, 'description': 'Show collection of owned monsters', 'description_localizations': None}, {'type': 1, 'name': 'view', 'name_localizations': None, 'description': 'View monster', 'description_localizations': None, 'options': [{'type': 3, 'name': 'name', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}]}], 'nsfw': False}, {'id': '1455201105943330907', 'application_id': '1448409221514268724', 'version': '1459851480726241451', 'default_member_permissions': None, 'type': 1, 'name': 'team', 'name_localizations': None, 'description': 'Team related commands', 'description_localizations': None, 'guild_id': '972516464143761418', 'options': [{'type': 1, 'name': 'view', 'name_localizations': None, 'description': 'View team', 'description_localizations': None, 'options': [{'type': 4, 'name': 'team_number', 'name_localizations': None, 'description': '…', 'description_localizations': None}]}, {'type': 1, 'name': 'add', 'name_localizations': None, 'description': 'Add monster team', 'description_localizations': None, 'options': [{'type': 3, 'name': 'monster_name', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}, {'type': 4, 'name': 'position', 'name_localizations': None, 'description': '…', 'description_localizations': None}]}, {'type': 1, 'name': 'remove', 'name_localizations': None, 'description': 'Remove monster from team', 'description_localizations': None, 'options': [{'type': 3, 'name': 'monster_name', 'name_localizations': None, 'description': '…', 'description_localizations': None}, {'type': 4, 'name': 'position', 'name_localizations': None, 'description': '…', 'description_localizations': None}]}, {'type': 1, 'name': 'rename', 'name_localizations': None, 'description': 'Rename your team', 'description_localizations': None, 'options': [{'type': 3, 'name': 'name', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}, {'type': 4, 'name': 'team_number', 'name_localizations': None, 'description': '…', 'description_localizations': None}]}], 'nsfw': False}, {'id': '1454845114047270973', 'application_id': '1448409221514268724', 'version': '1455201105943330909', 'default_member_permissions': None, 'type': 1, 'name': 'weapon', 'name_localizations': None, 'description': 'Weapon related commands', 'description_localizations': None, 'guild_id': '972516464143761418', 'options': [{'type': 1, 'name': 'collection', 'name_localizations': None, 'description': 'Show collection of owned weapons', 'description_localizations': None}, {'type': 1, 'name': 'view', 'name_localizations': None, 'description': 'View weapon', 'description_localizations': None, 'options': [{'type': 3, 'name': 'id', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}]}, {'type': 1, 'name': 'equip', 'name_localizations': None, 'description': 'Equip weapon to monster', 'description_localizations': None, 'options': [{'type': 3, 'name': 'id', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}, {'type': 3, 'name': 'monster_name', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}]}, {'type': 1, 'name': 'unequip', 'name_localizations': None, 'description': 'Unequip weapon', 'description_localizations': None, 'options': [{'type': 3, 'name': 'id', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}]}], 'nsfw': False}]
[2026-01-20 13:19:38] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
